x,y,collision
-6.16098,-6.99514,0
-6.18284,-6.95711,0
-6.20438,-6.91861,0
-6.22828,-6.87572,0
-6.24914,-6.83780,0
-6.27100,-6.79697,0
-6.29462,-6.74843,0
-6.31676,-6.69970,0
-6.33927,-6.64728,0
-6.35912,-6.59958,0
-6.37850,-6.55084,0
-6.39763,-6.50178,0
-6.41307,-6.46051,0
-6.42999,-6.41251,0
-6.44663,-6.36706,0
-6.46487,-6.32115,0
-6.48265,-6.27422,0
-6.50140,-6.22233,0
-6.51765,-6.17405,0
-6.53213,-6.13078,0
-6.54910,-6.08123,0
-6.56465,-6.03480,0
-6.58040,-5.98913,0
-6.59581,-5.94383,0
-6.61158,-5.89751,0
-6.62783,-5.84981,0
-6.64368,-5.80186,0
-6.65865,-5.75220,0
-6.67531,-5.70162,0
-6.69215,-5.64811,0
-6.70847,-5.59629,0
-6.72409,-5.54750,0
-6.74118,-5.49294,0
-6.75799,-5.43521,0
-6.77301,-5.38305,0
-6.78864,-5.32924,0
-6.80299,-5.27907,0
-6.81710,-5.22931,0
-6.83165,-5.17946,0
-6.84640,-5.12984,0
-6.86056,-5.08311,0
-6.87416,-5.03788,0
-6.88804,-4.99277,0
-6.90272,-4.94771,0
-6.91790,-4.90226,0
-6.92898,-4.86819,0
-6.94397,-4.82216,0
-6.95749,-4.78177,0
-6.97069,-4.74345,0
-6.98331,-4.70696,0
-6.99855,-4.66317,0
-7.01105,-4.62448,0
-7.02461,-4.58214,0
-7.03866,-4.53863,0
-7.05334,-4.49412,0
-7.06791,-4.44923,0
-7.08266,-4.40364,0
-7.09908,-4.35398,0
-7.11710,-4.30076,0
-7.13300,-4.25455,0
-7.15047,-4.20378,0
-7.16769,-4.15323,0
-7.18352,-4.10709,0
-7.20153,-4.05657,0
-7.21708,-4.01267,0
-7.23378,-3.96643,0
-7.25319,-3.91569,0
-7.27435,-3.86084,0
-7.29514,-3.81030,0
-7.31838,-3.75547,0
-7.34099,-3.70378,0
-7.36210,-3.65619,0
-7.38460,-3.60619,0
-7.40731,-3.55762,0
-7.42985,-3.51100,0
-7.45317,-3.46472,0
-7.48008,-3.41049,0
-7.50851,-3.35447,0
-7.53179,-3.30910,0
-7.55803,-3.26018,0
-7.58591,-3.21092,0
-7.61693,-3.15862,0
-7.64270,-3.11467,0
-7.67162,-3.06868,0
-7.69842,-3.02764,0
-7.72910,-2.98485,0
-7.75968,-2.94403,0
-7.79113,-2.90607,0
-7.82131,-2.87287,0
-7.85527,-2.83790,0
-7.89109,-2.80379,0
-7.92902,-2.77022,0
-7.96887,-2.73664,0
-8.00906,-2.70472,0
-8.05065,-2.67295,0
-8.09103,-2.64334,0
-8.13185,-2.61441,0
-8.17132,-2.58708,0
-8.21179,-2.56017,0
-8.25331,-2.53281,0
-8.29519,-2.50591,0
-8.33723,-2.47947,0
-8.38042,-2.45330,0
-8.42443,-2.42781,0
-8.46005,-2.40772,0
-8.49851,-2.38814,0
-8.53105,-2.37257,0
-8.57453,-2.35425,0
-8.61766,-2.33710,0
-8.65693,-2.32250,0
-8.69923,-2.30870,0
-8.73555,-2.29778,0
-8.77343,-2.28710,0
-8.82086,-2.27551,0
-8.86213,-2.26586,0
-8.90638,-2.25607,0
-8.95415,-2.24541,0
-9.00126,-2.23540,0
-9.04600,-2.22626,0
-9.09246,-2.21645,0
-9.13808,-2.20693,0
-9.18512,-2.19771,0
-9.23377,-2.18890,0
-9.28348,-2.18052,0
-9.33218,-2.17281,0
-9.38249,-2.16467,0
-9.42320,-2.15803,0
-9.46264,-2.15158,0
-9.50107,-2.14526,0
-9.53453,-2.13996,0
-9.57183,-2.13462,0
-9.61217,-2.12904,0
-9.64908,-2.12402,0
-9.68469,-2.11939,0
-9.72310,-2.11501,0
-9.75355,-2.11166,0
-9.79292,-2.10745,0
-9.83108,-2.10353,0
-9.86749,-2.10060,0
-9.91440,-2.09749,0
-9.95465,-2.09601,0
-9.99306,-2.09414,0
-10.03630,-2.09219,0
-10.07176,-2.09047,0
-10.10635,-2.08893,0
-10.13992,-2.08774,0
-10.18871,-2.08656,0
-10.22701,-2.08639,0
-10.26193,-2.08646,0
-10.29777,-2.08607,0
-10.33574,-2.08678,0
-10.37548,-2.08892,0
-10.41545,-2.09140,0
-10.45441,-2.09408,0
-10.48810,-2.09616,0
-10.52358,-2.09763,0
-10.56154,-2.10088,0
-10.60159,-2.10457,0
-10.63908,-2.10792,0
-10.67735,-2.11175,0
-10.71676,-2.11570,0
-10.74990,-2.11979,0
-10.78697,-2.12417,0
-10.82563,-2.12986,0
-10.86608,-2.13621,0
-10.90389,-2.14144,0
-10.94017,-2.14681,0
-10.97566,-2.15249,0
-11.01146,-2.15896,0
-11.04867,-2.16606,0
-11.08251,-2.17274,0
-11.11356,-2.17865,0
-11.14911,-2.18552,0
-11.18363,-2.19170,0
-11.21421,-2.19737,0
-11.25011,-2.20395,0
-11.28010,-2.20910,0
-11.30933,-2.21409,0
-11.33236,-2.21823,0
-11.36173,-2.22396,0
-11.39149,-2.22988,0
-11.42657,-2.23664,0
-11.46085,-2.24359,0
-11.48970,-2.24971,0
-11.51886,-2.25523,0
-11.55134,-2.26256,0
-11.58214,-2.26919,0
-11.61721,-2.27708,0
-11.64746,-2.28450,0
-11.67880,-2.29253,0
-11.71044,-2.30115,0
-11.73720,-2.30809,0
-11.75742,-2.31521,0
-11.77863,-2.32212,0
-11.79991,-2.33087,0
-11.81203,-2.33543,0
-11.82652,-2.34137,0
-11.84433,-2.35019,0
-11.86211,-2.36017,0
-11.87994,-2.36984,0
-11.89656,-2.37938,0
-11.91683,-2.39188,0
-11.94340,-2.40995,0
-11.97016,-2.42938,0
-11.99568,-2.45011,0
-12.01373,-2.46499,0
-12.02888,-2.47958,0
-12.04092,-2.49182,0
-12.04879,-2.50057,0
-12.05367,-2.50555,0
-12.06244,-2.51655,0
-12.07165,-2.52808,0
-12.07796,-2.53647,0
-12.08593,-2.54694,0
-12.09328,-2.55683,0
-12.09825,-2.56251,0
-12.10406,-2.57175,0
-12.11322,-2.58659,0
-12.12262,-2.60391,0
-12.13021,-2.62022,0
-12.13809,-2.63787,0
-12.14223,-2.64718,0
-12.14540,-2.65662,0
-12.14849,-2.67082,0
-12.14953,-2.68387,0
-12.15362,-2.69188,0
-12.15607,-2.70232,0
-12.15614,-2.73541,0
-12.15856,-2.76803,0
-12.15910,-2.79430,0
-12.15958,-2.82297,0
-12.16102,-2.83398,0
-12.16105,-2.84464,0
-12.16096,-2.86756,0
-12.15883,-2.89875,0
-12.15479,-2.92966,0
-12.14882,-2.96073,0
-12.14595,-2.98215,0
-12.13409,-3.02375,0
-12.13140,-3.03669,0
-12.13037,-3.04471,0
-12.12572,-3.05895,0
-12.12205,-3.06975,0
-12.11700,-3.07225,0
-12.11330,-3.07115,0
-12.08284,-3.07108,0
-12.04484,-3.07112,0
-12.00629,-3.07124,0
-11.97300,-3.07146,0
-11.93429,-3.07170,0
-11.89477,-3.07218,0
-11.85999,-3.07238,0
-11.82420,-3.07257,0
-11.79010,-3.07286,0
-11.75224,-3.07247,0
-11.71599,-3.07243,0
-11.67934,-3.07249,0
-11.64258,-3.07206,0
-11.60289,-3.07259,0
-11.56652,-3.07258,0
-11.52846,-3.07262,0
-11.49405,-3.07257,0
-11.45749,-3.07256,0
-11.41785,-3.07205,0
-11.38123,-3.07249,0
-11.34333,-3.07247,0
-11.30701,-3.07243,0
-11.27481,-3.07244,0
-11.24277,-3.07316,0
-11.20912,-3.07335,0
-11.17263,-3.07379,0
-11.14053,-3.07475,0
-11.10899,-3.07531,0
-11.08326,-3.07613,0
-11.05688,-3.07787,0
-11.02390,-3.07887,0
-10.98903,-3.08013,0
-10.95964,-3.08120,0
-10.93204,-3.08201,0
-10.90316,-3.08294,0
-10.88121,-3.08412,0
-10.84901,-3.08527,0
-10.81670,-3.08604,0
-10.78734,-3.08646,0
-10.75641,-3.08745,0
-10.72283,-3.08836,0
-10.69090,-3.08930,0
-10.65790,-3.09028,0
-10.62588,-3.09091,0
-10.59123,-3.09100,0
-10.55291,-3.09064,0
-10.51438,-3.08963,0
-10.48405,-3.08833,0
-10.44847,-3.08632,0
-10.40428,-3.08320,0
-10.36582,-3.07995,0
-10.33021,-3.07671,0
-10.29601,-3.07350,0
-10.24916,-3.06889,0
-10.19752,-3.06340,0
-10.14821,-3.05774,0
-10.10283,-3.05094,0
-10.06533,-3.04473,0
-10.02341,-3.03829,0
-9.98117,-3.03138,0
-9.93605,-3.02505,0
-9.89443,-3.01996,0
-9.85310,-3.01478,0
-9.80756,-3.00888,0
-9.76295,-3.00332,0
-9.71787,-2.99820,0
-9.67391,-2.99309,0
-9.62838,-2.98875,0
-9.58180,-2.98388,0
-9.53462,-2.97809,0
-9.48577,-2.97281,0
-9.43508,-2.96668,0
-9.38473,-2.96070,0
-9.33696,-2.95559,0
-9.28583,-2.95093,0
-9.23596,-2.94678,0
-9.19069,-2.94395,0
-9.14291,-2.94176,0
-9.09854,-2.94002,0
-9.04883,-2.93989,0
-8.99846,-2.94030,0
-8.94928,-2.94058,0
-8.90115,-2.94069,0
-8.85343,-2.94133,0
-8.80681,-2.94213,0
-8.75511,-2.94218,0
-8.70618,-2.94165,0
-8.65594,-2.94101,0
-8.61029,-2.94023,0
-8.55890,-2.93893,0
-8.51152,-2.93699,0
-8.46625,-2.93490,0
-8.42399,-2.93268,0
-8.38687,-2.93062,0
-8.34291,-2.92831,0
-8.30342,-2.92599,0
-8.26215,-2.92344,0
-8.21876,-2.92135,0
-8.18212,-2.91863,0
-8.13918,-2.91566,0
-8.09699,-2.91325,0
-8.05667,-2.90979,0
-8.02102,-2.90627,0
-7.97950,-2.90224,0
-7.94167,-2.89878,0
-7.90084,-2.89577,0
-7.85545,-2.89066,0
-7.81443,-2.88681,0
-7.76934,-2.88125,0
-7.72420,-2.87455,0
-7.68302,-2.86864,0
-7.64143,-2.86296,0
-7.60377,-2.85791,0
-7.55483,-2.85171,0
-7.51735,-2.84631,0
-7.48000,-2.84091,0
-7.43775,-2.83492,0
-7.39626,-2.82716,0
-7.34882,-2.81794,0
-7.31110,-2.81067,0
-7.26662,-2.80055,0
-7.22271,-2.79088,0
-7.18581,-2.78301,0
-7.14102,-2.77236,0
-7.10119,-2.76294,0
-7.05940,-2.75397,0
-7.02460,-2.74617,0
-6.98508,-2.73741,0
-6.94233,-2.72912,0
-6.90252,-2.72032,0
-6.86158,-2.71281,0
-6.81871,-2.70336,0
-6.78523,-2.69499,0
-6.74301,-2.68297,0
-6.70138,-2.67018,0
-6.65947,-2.65573,0
-6.61725,-2.64061,0
-6.57721,-2.62519,0
-6.53750,-2.60903,0
-6.49331,-2.59055,0
-6.45145,-2.57249,0
-6.40517,-2.55052,0
-6.36426,-2.53013,0
-6.32684,-2.50935,0
-6.28899,-2.48490,0
-6.25908,-2.46334,0
-6.22614,-2.43571,0
-6.19171,-2.40317,0
-6.17719,-2.39203,0
-6.15958,-2.37202,0
-6.13962,-2.34323,0
-6.11962,-2.31084,0
-6.10480,-2.28320,0
-6.09626,-2.26785,0
-6.08574,-2.23182,0
-6.07720,-2.18982,0
-6.07285,-2.15808,0
-6.07101,-2.13003,0
-6.07201,-2.09811,0
-6.07264,-2.08334,0
-6.07717,-2.06183,0
-6.08355,-2.03949,0
-6.09397,-2.01210,0
-6.10565,-1.98478,0
-6.12419,-1.94968,0
-6.14776,-1.91078,0
-6.17495,-1.87115,0
-6.19350,-1.84576,0
-6.21449,-1.82101,0
-6.22997,-1.80367,0
-6.24433,-1.78975,0
-6.26323,-1.77294,0
-6.28337,-1.75558,0
-6.29498,-1.74550,0
-6.30414,-1.73733,0
-6.31360,-1.72978,0
-6.32484,-1.72042,0
-6.34190,-1.70663,0
-6.35857,-1.69291,0
-6.39115,-1.67126,0
-6.43091,-1.64659,0
-6.47830,-1.61937,0
-6.52355,-1.59484,0
-6.57160,-1.57093,0
-6.61428,-1.55108,0
-6.65665,-1.53209,0
-6.70216,-1.51257,0
-6.75014,-1.49389,0
-6.79032,-1.47900,0
-6.83243,-1.46418,0
-6.88245,-1.44831,0
-6.93093,-1.43449,0
-6.98064,-1.42105,0
-7.03131,-1.40872,0
-7.08279,-1.39773,0
-7.13387,-1.38769,0
-7.18289,-1.37849,0
-7.22954,-1.37041,0
-7.27419,-1.36320,0
-7.32146,-1.35559,0
-7.36678,-1.34878,0
-7.41429,-1.34201,0
-7.46520,-1.33530,0
-7.51332,-1.32946,0
-7.55928,-1.32384,0
-7.60863,-1.31825,0
-7.65459,-1.31333,0
-7.70085,-1.30865,0
-7.74654,-1.30438,0
-7.79311,-1.30012,0
-7.83890,-1.29622,0
-7.88701,-1.29230,0
-7.93593,-1.28848,0
-7.98726,-1.28505,0
-8.03630,-1.28246,0
-8.08624,-1.28076,0
-8.13462,-1.27930,0
-8.18330,-1.27894,0
-8.22078,-1.27887,0
-8.25683,-1.27926,0
-8.29195,-1.28026,0
-8.32912,-1.28164,0
-8.36047,-1.28300,0
-8.39227,-1.28469,0
-8.42864,-1.28685,0
-8.46832,-1.28979,0
-8.50340,-1.29260,0
-8.54367,-1.29626,0
-8.57770,-1.29945,0
-8.61248,-1.30321,0
-8.64835,-1.30749,0
-8.68530,-1.31204,0
-8.72260,-1.31690,0
-8.75846,-1.32197,0
-8.79490,-1.32756,0
-8.82901,-1.33260,0
-8.86522,-1.33817,0
-8.90121,-1.34382,0
-8.93877,-1.34969,0
-8.97896,-1.35655,0
-9.01425,-1.36258,0
-9.05632,-1.36983,0
-9.09613,-1.37659,0
-9.13734,-1.38467,0
-9.18118,-1.39390,0
-9.22591,-1.40404,0
-9.27042,-1.41474,0
-9.31687,-1.42610,0
-9.35882,-1.43680,0
-9.40086,-1.44895,0
-9.44484,-1.46184,0
-9.48846,-1.47502,0
-9.53231,-1.48857,0
-9.57448,-1.50178,0
-9.61536,-1.51522,0
-9.65693,-1.52939,0
-9.70208,-1.54529,0
-9.74451,-1.56130,0
-9.78766,-1.57869,0
-9.82439,-1.59409,0
-9.86555,-1.61191,0
-9.90785,-1.63074,0
-9.94899,-1.64903,0
-9.99141,-1.66772,0
-10.03056,-1.68535,0
-10.06646,-1.70213,0
-10.10483,-1.72026,0
-10.13638,-1.73555,0
-10.16699,-1.75063,0
-10.19841,-1.76634,0
-10.22896,-1.78169,0
-10.26017,-1.79749,0
-10.29569,-1.81568,0
-10.32926,-1.83272,0
-10.36085,-1.84876,0
-10.39207,-1.86408,0
-10.42292,-1.87962,0
-10.45405,-1.89558,0
-10.48624,-1.91231,0
-10.51715,-1.92861,0
-10.54741,-1.94460,0
-10.57652,-1.96079,0
-10.60583,-1.97739,0
-10.63546,-1.99381,0
-10.66458,-2.01027,0
-10.69445,-2.02763,0
-10.72085,-2.04319,0
-10.75082,-2.06075,0
-10.77948,-2.07772,0
-10.80896,-2.09554,0
-10.83361,-2.11080,0
-10.86139,-2.12876,0
-10.88823,-2.14681,0
-10.91561,-2.16527,0
-10.94043,-2.18200,0
-10.96574,-2.19979,0
-10.99209,-2.21865,0
-11.01590,-2.23633,0
-11.03888,-2.25336,0
-11.06266,-2.27164,0
-11.08426,-2.28851,0
-11.10744,-2.30688,0
-11.12764,-2.32303,0
-11.14660,-2.33870,0
-11.16453,-2.35386,0
-11.18502,-2.37182,0
-11.20665,-2.39080,0
-11.22537,-2.40771,0
-11.24695,-2.42767,0
-11.26975,-2.44928,0
-11.29239,-2.47091,0
-11.31421,-2.49301,0
-11.33687,-2.51654,0
-11.35936,-2.53984,0
-11.38537,-2.56745,0
-11.40941,-2.59379,0
-11.43367,-2.62230,0
-11.45498,-2.64807,0
-11.47695,-2.67487,0
-11.50446,-2.70728,0
-11.53108,-2.74024,0
-11.55839,-2.77667,0
-11.58691,-2.81697,0
-11.60577,-2.84288,0
-11.62706,-2.87307,0
-11.64526,-2.89902,0
-11.67314,-2.93701,0
-11.69963,-2.97235,0
-11.72311,-3.00333,0
-11.74524,-3.03208,0
-11.75724,-3.04631,0
-11.76314,-3.05141,0
-11.77741,-3.06863,0
-11.78132,-3.07698,0
-11.79113,-3.08092,0
-11.81738,-3.09810,0
-11.83022,-3.11384,0
-11.83046,-3.11416,0
-11.83046,-3.11416,0
-11.83046,-3.11416,0
-11.83046,-3.11416,0
-11.83046,-3.11415,1
-11.83046,-3.11415,1
-11.83046,-3.11415,1
-11.83046,-3.11415,1
-11.83046,-3.11415,1
-11.83046,-3.11415,1
-11.83046,-3.11415,1
-11.82944,-1.09379,1
-11.83114,-1.12691,0
-11.83160,-1.16421,0
-11.83208,-1.20368,0
-11.83158,-1.23912,0
-11.83039,-1.27225,0
-11.82907,-1.29864,0
-11.82643,-1.32998,0
-11.82337,-1.36620,0
-11.81858,-1.40540,0
-11.81471,-1.43213,0
-11.80702,-1.46968,0
-11.79947,-1.50164,0
-11.79385,-1.52556,0
-11.78280,-1.56016,0
-11.76957,-1.60027,0
-11.75592,-1.63796,0
-11.73722,-1.68370,0
-11.72232,-1.71927,0
-11.70191,-1.76087,0
-11.68212,-1.79892,0
-11.66573,-1.82794,0
-11.64971,-1.85382,0
-11.63155,-1.87953,0
-11.61240,-1.90466,0
-11.59298,-1.92762,0
-11.57298,-1.94967,0
-11.55357,-1.97013,0
-11.53163,-1.99138,0
-11.51046,-2.01129,0
-11.48528,-2.03315,0
-11.46078,-2.05249,0
-11.43083,-2.07585,0
-11.40594,-2.09383,0
-11.36183,-2.12376,0
-11.32838,-2.14524,0
-11.29081,-2.16769,0
-11.24658,-2.19239,0
-11.20865,-2.21310,0
-11.18163,-2.22720,0
-11.15035,-2.24316,0
-11.12636,-2.25523,0
-11.09599,-2.26969,0
-11.06608,-2.28325,0
-11.03399,-2.29728,0
-11.00494,-2.30965,0
-10.97891,-2.32067,0
-10.95007,-2.33269,0
-10.92309,-2.34355,0
-10.89502,-2.35449,0
-10.86888,-2.36449,0
-10.84152,-2.37463,0
-10.81027,-2.38559,0
-10.77910,-2.39612,0
-10.74410,-2.40708,0
-10.69167,-2.42144,0
-10.63830,-2.43413,0
-10.58394,-2.44526,0
-10.53625,-2.45421,0
-10.50733,-2.45933,0
-10.46564,-2.46633,0
-10.43740,-2.47045,0
-10.40544,-2.47517,0
-10.37501,-2.47982,0
-10.34598,-2.48327,0
-10.31066,-2.48808,0
-10.27827,-2.49195,0
-10.24801,-2.49521,0
-10.22257,-2.49810,0
-10.19247,-2.50127,0
-10.16204,-2.50450,0
-10.13158,-2.50798,0
-10.10326,-2.51123,0
-10.07035,-2.51508,0
-10.04025,-2.51870,0
-10.00835,-2.52229,0
-9.97382,-2.52591,0
-9.94453,-2.53009,0
-9.91722,-2.53382,0
-9.87499,-2.53870,0
-9.84540,-2.54151,0
-9.81583,-2.54450,0
-9.78177,-2.54856,0
-9.73971,-2.55432,0
-9.70788,-2.55780,0
-9.67192,-2.56129,0
-9.63396,-2.56617,0
-9.59252,-2.57194,0
-9.54190,-2.57745,0
-9.48955,-2.58345,0
-9.44310,-2.58973,0
-9.39340,-2.59894,0
-9.34115,-2.60798,0
-9.29161,-2.61760,0
-9.23733,-2.62795,0
-9.20219,-2.63533,0
-9.15535,-2.64064,0
-9.10591,-2.64623,0
-9.05242,-2.65249,0
-8.99888,-2.65939,0
-8.94214,-2.66753,0
-8.88817,-2.67565,0
-8.83546,-2.68444,0
-8.78493,-2.69335,0
-8.73118,-2.70389,0
-8.68474,-2.71361,0
-8.63021,-2.72528,0
-8.59025,-2.73457,0
-8.56343,-2.74143,0
-8.51657,-2.74904,0
-8.47128,-2.75613,0
-8.41120,-2.76433,0
-8.35779,-2.77102,0
-8.31105,-2.77620,0
-8.26332,-2.78117,0
-8.21055,-2.78569,0
-8.16594,-2.78884,0
-8.11778,-2.79161,0
-8.07499,-2.79305,0
-8.02892,-2.79377,0
-7.98457,-2.79440,0
-7.93708,-2.79501,0
-7.89192,-2.79532,0
-7.84934,-2.79567,0
-7.81327,-2.79478,0
-7.76744,-2.79420,0
-7.72608,-2.79396,0
-7.68551,-2.79237,0
-7.63652,-2.78936,0
-7.58740,-2.78602,0
-7.53939,-2.78190,0
-7.50272,-2.77906,0
-7.45488,-2.77507,0
-7.40787,-2.77106,0
-7.36360,-2.76809,0
-7.32138,-2.76473,0
-7.28099,-2.76159,0
-7.23948,-2.75854,0
-7.19093,-2.75548,0
-7.14283,-2.75299,0
-7.09961,-2.75003,0
-7.06172,-2.74849,0
-7.01924,-2.74634,0
-6.98101,-2.74465,0
-6.94380,-2.74371,0
-6.91021,-2.74308,0
-6.87586,-2.74262,0
-6.83613,-2.74368,0
-6.80207,-2.74499,0
-6.76514,-2.74710,0
-6.73233,-2.74922,0
-6.69376,-2.75145,0
-6.65555,-2.75376,0
-6.61612,-2.75606,0
-6.57631,-2.75940,0
-6.53660,-2.76232,0
-6.49970,-2.76518,0
-6.46430,-2.76861,0
-6.42317,-2.77335,0
-6.38578,-2.77838,0
-6.34663,-2.78444,0
-6.30657,-2.79055,0
-6.26885,-2.79718,0
-6.23118,-2.80326,0
-6.19131,-2.81004,0
-6.15306,-2.81720,0
-6.11704,-2.82437,0
-6.08360,-2.83156,0
-6.04320,-2.84111,0
-6.00479,-2.85041,0
-5.96593,-2.86028,0
-5.92810,-2.86993,0
-5.88908,-2.88087,0
-5.84795,-2.89126,0
-5.80543,-2.90273,0
-5.76368,-2.91451,0
-5.72333,-2.92598,0
-5.68047,-2.93980,0
-5.63717,-2.95365,0
-5.59996,-2.96568,0
-5.55484,-2.97831,0
-5.51045,-2.99083,0
-5.46956,-3.00379,0
-5.41904,-3.01979,0
-5.36823,-3.03566,0
-5.31068,-3.05464,0
-5.25503,-3.07366,0
-5.20236,-3.09051,0
-5.14362,-3.11070,0
-5.09881,-3.12643,0
-5.04085,-3.14314,0
-4.98512,-3.15723,0
-4.94343,-3.16595,0
-4.90690,-3.17179,0
-4.87083,-3.17514,0
-4.83640,-3.17899,0
-4.80860,-3.18211,0
-4.77614,-3.18628,0
-4.75149,-3.18905,0
-4.72860,-3.19202,0
-4.70567,-3.19508,0
-4.68198,-3.19696,0
-4.65658,-3.19840,0
-4.64507,-3.19949,0
-4.63564,-3.19960,0
-4.62594,-3.20113,0
-4.61497,-3.20168,0
-4.60043,-3.20432,0
-4.58433,-3.20597,0
-4.55531,-3.21075,0
-4.52695,-3.21474,0
-4.50569,-3.21745,0
-4.48247,-3.22138,0
-4.46604,-3.22416,0
-4.44205,-3.22977,0
-4.41873,-3.23610,0
-4.37788,-3.24984,0
-4.34943,-3.25970,0
-4.31847,-3.27152,0
-4.28330,-3.28601,0
-4.24926,-3.30061,0
-4.22332,-3.31254,0
-4.19205,-3.32733,0
-4.18507,-3.33135,0
-4.17794,-3.33409,0
-4.17356,-3.33622,0
-4.16958,-3.33930,0
-4.16753,-3.34220,0
-4.16415,-3.34429,0
-4.15866,-3.34832,0
-4.15551,-3.35141,0
-4.14977,-3.35157,0
-4.14230,-3.35333,0
-4.13602,-3.35427,0
-4.13360,-3.35731,0
-4.13162,-3.36052,0
-4.12915,-3.36420,0
-4.12145,-3.37065,0
-4.10915,-3.38028,0
-4.10570,-3.38277,0
-4.10570,-3.38277,0
-4.10570,-3.38277,0
-4.10570,-3.38277,0
-4.10570,-3.38277,1
-4.10570,-3.38277,1
-4.10570,-3.38277,1
-4.10570,-3.38277,1
-4.10570,-3.38277,1
-4.10570,-3.38277,1
-4.10570,-3.38277,1
-4.10571,-3.38277,1
-4.10571,-3.38277,1
-4.10571,-3.38277,1
-4.10571,-3.38277,1
-4.10571,-3.38277,1
-4.10571,-3.38277,1
-4.10571,-3.38278,1
-4.10571,-3.38278,1
-4.10571,-3.38278,1
-4.10571,-3.38278,1
-4.10571,-3.38278,1
-5.79946,-3.38342,1
-5.76049,-3.38228,0
-5.72566,-3.38140,0
-5.69177,-3.38079,0
-5.65331,-3.38015,0
-5.61390,-3.37954,0
-5.57910,-3.37757,0
-5.54840,-3.37622,0
-5.51577,-3.37458,0
-5.47914,-3.37302,0
-5.44839,-3.37139,0
-5.41136,-3.36925,0
-5.38116,-3.36759,0
-5.35048,-3.36618,0
-5.31150,-3.36364,0
-5.27546,-3.36222,0
-5.24185,-3.36008,0
-5.21106,-3.35837,0
-5.17563,-3.35638,0
-5.13749,-3.35425,0
-5.10002,-3.35230,0
-5.05927,-3.35029,0
-5.02207,-3.34903,0
-4.98359,-3.34774,0
-4.93587,-3.34637,0
-4.88339,-3.34617,0
-4.84544,-3.34658,0
-4.80452,-3.34599,0
-4.76509,-3.34627,0
-4.73476,-3.34630,0
-4.70191,-3.34733,0
-4.68206,-3.34855,0
-4.65371,-3.34751,0
-4.62383,-3.34474,0
-4.58471,-3.34232,0
-4.56328,-3.34051,0
-4.52708,-3.33824,0
-4.49684,-3.33763,0
-4.45361,-3.33537,0
-4.42025,-3.33202,0
-4.39073,-3.32756,0
-4.36702,-3.32374,0
-4.32684,-3.32114,0
-4.29565,-3.31961,0
-4.26563,-3.31944,0
-4.23892,-3.31999,0
-4.22870,-3.32272,0
-4.21948,-3.32470,0
-4.20814,-3.32591,0
-4.20077,-3.32831,0
-4.17134,-3.31840,0
-4.15435,-3.31295,0
-4.14136,-3.30439,0
-4.13976,-3.30055,0
-4.13601,-3.29282,0
-4.12562,-3.27701,0
-4.12199,-3.27252,0
-4.11761,-3.26893,0
-4.10570,-3.26052,0
-4.10570,-3.26052,0
-4.10570,-3.26052,0
-4.10570,-3.26052,0
-4.10570,-3.26052,0
-4.10570,-3.26052,1
-4.10570,-3.26052,1
-4.10570,-3.26052,1
-4.10570,-3.26052,1
-4.10570,-3.26052,1
-4.10570,-3.26052,1
-4.10570,-3.26052,1
-4.10570,-3.26052,1
-4.10570,-3.26052,1
-4.10571,-3.26052,1
-4.10571,-3.26052,1
-6.16120,-3.26181,1
-6.18691,-3.26183,0
-6.17932,-3.26651,0
-6.17932,-3.26651,0
-4.22828,-3.26559,0
-4.22828,-3.26559,0
-4.22828,-3.26559,0
-5.52737,-3.30855,0
